Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_45_934.jpg;0;0;1;0;114.5428;10.21956;0.0003347041;100.4733;1.876374E-06
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_45_983.jpg;0;0;0;0;114.5428;10.21956;0.0003329725;100.4733;4.031096E-06
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_042.jpg;0;0;0;0;114.5428;10.21956;0.0003294797;100.4733;5.677436E-06
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_109.jpg;0;0;0;0;114.5428;10.21956;0.0003225787;100.4733;7.555765E-06
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_176.jpg;0;0;0;0;114.5428;10.21956;0.000315816;100.4733;8.604255E-06
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_243.jpg;0;0;0;0;114.5428;10.21956;0.0003077487;100.4733;9.450804E-06
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_309.jpg;0;0.2003224;0;0;114.5426;10.22014;0.0137975;100.4073;0.0001398367
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_376.jpg;0;0.3999002;0;0.01631297;114.5423;10.22173;0.04755698;100.4101;0.000112749
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_442.jpg;0;0.6000481;0;0.04196865;114.5416;10.22596;0.1362847;100.4757;-9.619321E-05
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_509.jpg;0;0.8003197;0;0.08100772;114.5397;10.2362;0.3410301;100.7445;-0.001396451
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_576.jpg;0;1;0;0.1148166;114.5375;10.24765;0.5444099;100.8398;-0.001088057
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_642.jpg;0;1;0;0.1905117;114.5346;10.26284;0.7833767;100.9159;-0.0007366553
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_710.jpg;0;1;0;0.2289413;114.53;10.28762;1.11822;100.775;-0.0002800844
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_776.jpg;0;1;0;0.286567;114.5261;10.30814;1.304248;100.7077;-0.001808334
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_843.jpg;0;1;0;0.353077;114.5223;10.32852;1.269438;100.6462;-0.0008093625
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_909.jpg;0;1;0;0.4073533;114.5164;10.35932;1.118955;100.63;-0.001298464
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_46_976.jpg;0;1;0;0.4569224;114.5113;10.3867;1.073031;100.6822;-0.00128753
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_042.jpg;0;1;0;0.5244032;114.5055;10.41845;1.097818;100.6401;-0.0009348402
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_108.jpg;0;1;0;0.5799833;114.4967;10.46591;1.189398;100.5743;5.362587E-05
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_176.jpg;0;1;0;0.618327;114.4896;10.50475;1.249748;100.5285;-0.001410516
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_242.jpg;0;1;0;0.6943453;114.4824;10.54467;1.228164;100.4537;4.256506E-06
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_310.jpg;0;1;0;0.734736;114.4719;10.60299;1.195274;100.346;-0.0002614851
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_376.jpg;0;1;0;0.8006306;114.4634;10.65092;1.200825;100.3505;-0.001017561
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_442.jpg;0;1;0;0.8533689;114.4543;10.70164;1.201875;100.3926;-0.001299876
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_509.jpg;0;1;0;0.904741;114.4413;10.77399;1.211526;100.4014;-0.001040869
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_575.jpg;0;1;0;0.958689;114.4309;10.83177;1.220059;100.3876;-0.0006363657
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_642.jpg;0;1;0;1.024056;114.4201;10.89227;1.220072;100.3937;-0.001007841
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_709.jpg;0;1;0;1.072012;114.4048;10.97722;1.218759;100.3777;-0.0002157601
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_775.jpg;0;1;0;1.114326;114.3928;11.0441;1.221729;100.3226;-0.0005002249
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_842.jpg;0;1;0;1.178986;114.3804;11.11375;1.223047;100.2802;-0.0006094797
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_910.jpg;0;1;0;1.224518;114.3631;11.21105;1.230767;100.2371;-0.0006277484
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_47_976.jpg;0;1;0;1.272738;114.3496;11.28719;1.231738;100.2205;-0.0009282731
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_041.jpg;0;1;0;1.335856;114.3357;11.36624;1.235366;100.1948;-0.0008793644
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_110.jpg;0;1;0;1.38308;114.3164;11.47609;1.244695;100.165;-0.0008948992
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_175.jpg;0;1;0;1.429972;114.3014;11.56161;1.245804;100.1513;-0.0008689868
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_242.jpg;0;1;0;1.492927;114.2859;11.65;1.251401;100.1408;-0.0009677897
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_309.jpg;0;1;0;1.540744;114.2645;11.77212;1.256169;100.1252;-0.0009764048
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_375.jpg;0;1;0;1.586238;114.248;11.86696;1.261409;100.1128;-0.0009736511
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_442.jpg;0;1;0;1.648006;114.231;11.96448;1.264215;100.1028;-0.0009794567
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_509.jpg;0;1;0;1.69493;114.2076;12.09879;1.269864;100.0888;-0.00103396
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_575.jpg;-1.993976;1;0;1.740758;114.19;12.20272;1.271084;99.98621;-0.0003998779
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_642.jpg;-6.064024;1;0;1.800084;114.1739;12.3096;1.272126;99.56754;0.0009988878
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_708.jpg;-2.101092;1;0;1.846554;114.1529;12.4565;1.275779;98.9942;0.000861004
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_776.jpg;-6.116896;1;0;1.890032;114.1381;12.56991;1.27757;98.46091;0.001533132
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_841.jpg;-6.091146;1;0;1.948149;114.1254;12.68612;1.274662;97.63437;0.001247232
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_909.jpg;-2.138772;1;0;1.994337;114.1079;12.84559;1.288668;96.95358;0.001173108
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_48_974.jpg;0;1;0;2.03766;114.0938;12.96821;1.300176;96.82291;-0.0006359048
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_041.jpg;0;1;0;2.097415;114.0793;13.0934;1.3058;96.78992;-0.001133752
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_108.jpg;0;1;0;2.142775;114.0596;13.26437;1.30663;96.77011;-0.001183098
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_175.jpg;0;1;0;2.186859;114.0446;13.39574;1.311229;96.75998;-0.001218747
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_240.jpg;0;1;0;2.245731;114.0292;13.52975;1.315344;96.74725;-0.001216654
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_308.jpg;0;1;0;2.288993;114.0084;13.71244;1.317504;96.73221;-0.001230059
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_375.jpg;0;1;0;2.333421;113.9924;13.85257;1.322523;96.72052;-0.001264162
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_442.jpg;0;1;0;2.391382;113.9762;13.99527;1.326586;96.71069;-0.001282758
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_508.jpg;0;1;0;2.434993;113.9542;14.18953;1.328452;96.69379;-0.001285902
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_575.jpg;0;1;0;2.478148;113.9373;14.33829;1.333021;96.68228;-0.001306701
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_642.jpg;0;1;0;2.53549;113.9202;14.48964;1.338985;96.67105;-0.001337295
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_710.jpg;0;1;0;2.577869;113.8971;14.69525;1.33696;96.65567;-0.001313288
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_775.jpg;0;1;0;2.621345;113.8794;14.85254;1.339773;96.6445;-0.0009021651
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_841.jpg;0;1;0;2.677741;113.8614;15.01244;1.348924;96.62994;-0.001362053
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_909.jpg;0;1;0;2.720154;113.8371;15.22941;1.350705;96.61414;-0.0013698
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_49_975.jpg;0;1;0;2.762724;113.8186;15.39508;1.350699;96.60223;-0.0009395654
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_041.jpg;0;1;0;2.818513;113.7999;15.56334;1.355832;96.58716;-0.001400981
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_108.jpg;-2.068691;1;0;2.860438;113.775;15.79155;1.358778;96.46826;-0.0009780593
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_176.jpg;-6.039248;1;0;2.901214;113.7588;15.96564;1.351288;95.93039;0.001052662
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_241.jpg;-6.134748;1;0;2.954022;113.7457;16.14228;1.338329;94.97284;359.9911
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_309.jpg;-1.963019;1;0;2.995751;113.7286;16.38193;1.334337;94.11307;-0.001979758
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_375.jpg;0;1;0;3.037115;113.7153;16.56499;1.358956;93.93384;-0.002946544
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_441.jpg;0;1;0;3.09035;113.7021;16.75021;1.36821;93.88663;-0.002983292
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_512.jpg;0;1;0;3.132521;113.685;17.00106;1.378381;93.86716;-0.00246031
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_574.jpg;0;1;0;3.172949;113.6723;17.19204;1.383933;93.85944;-0.002251691
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_641.jpg;0;1;0;3.226963;113.6598;17.38539;1.385897;93.85223;-0.002114008
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_708.jpg;0;1;0;3.267975;113.643;17.64701;1.389914;93.84003;-0.001726378
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_774.jpg;0;1;0;3.307686;113.6304;17.84603;1.391438;93.82861;-0.001145395
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_841.jpg;0;1;0;3.361126;113.6177;18.04751;1.39621;93.81357;-0.001123366
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_908.jpg;0;1;0;3.400989;113.6008;18.31978;1.397957;93.7916;-0.001595924
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_50_981.jpg;0;1;0;3.441446;113.588;18.52681;1.400743;93.77585;-0.001604774
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_046.jpg;0;1;0;3.493586;113.575;18.73624;1.405088;93.75906;-0.001611352
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_108.jpg;0;1;0;3.533018;113.5577;19.01914;1.409294;93.73654;-0.00164248
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_175.jpg;0;1;0;3.573048;113.5446;19.23404;1.411367;93.71982;-0.00164489
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_241.jpg;0;1;0;3.62463;113.5314;19.45139;1.417847;93.70322;-0.00118903
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_307.jpg;0;1;0;3.663645;113.5137;19.74469;1.420336;93.67947;-0.001214499
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_374.jpg;0;1;0;3.702524;113.5004;19.96743;1.42395;93.66016;-0.00158081
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_440.jpg;0;1;0;3.754666;113.487;20.19246;1.42604;93.64163;-0.00159197
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_507.jpg;0;1;0;3.792544;113.469;20.49615;1.431819;93.61697;-0.00125235
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_573.jpg;0;1;0;3.831012;113.4555;20.72659;1.43534;93.59653;-0.001631813
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_640.jpg;0;1;0;3.882599;113.4418;20.95928;1.435799;93.57727;-0.001642719
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_707.jpg;0;1;0;3.920068;113.4282;21.19434;1.440895;93.55783;-0.001265753
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_774.jpg;0;1;0;3.958497;113.4099;21.51121;1.443585;93.52908;-0.001777671
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_840.jpg;0;1;0;3.996428;113.3961;21.75159;1.449396;93.50824;-0.001674622
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_906.jpg;0;1;0;4.046602;113.3823;21.9942;1.453603;93.48813;-0.001213793
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_51_978.jpg;0;1;0;4.083564;113.3639;22.32116;1.45816;93.45914;-0.001221675
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_041.jpg;0;1;0;4.120775;113.35;22.56894;1.458474;93.43704;-0.001349579
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_107.jpg;0;1;0;4.170416;113.3314;22.90288;1.463654;93.40567;-0.001739878
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_176.jpg;0;1;0;4.208028;113.3175;23.15592;1.466836;93.38364;-0.001382346
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_240.jpg;0;1;0;4.244829;113.3035;23.41115;1.46879;93.35889;-0.001884384
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_306.jpg;0;1;0;4.293936;113.2895;23.66869;1.475439;93.3364;-0.00128638
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_373.jpg;0;1;0;4.330114;113.2709;24.01536;1.477701;93.30417;-0.001307756
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_439.jpg;0;1;0;4.366871;113.2569;24.27793;1.480187;93.27762;-0.001928534
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_505.jpg;0;1;0;4.415458;113.2429;24.54276;1.485902;93.25403;-0.001328375
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_573.jpg;0;1;0;4.451592;113.2242;24.89914;1.488401;93.21957;-0.001444592
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_639.jpg;0;1;0;4.487609;113.2103;25.16898;1.491457;93.19351;-0.00145132
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_706.jpg;0;1;0;4.535005;113.1963;25.44098;1.494736;93.16687;-0.001471246
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_773.jpg;0;1;0;4.571314;113.1777;25.80696;1.495827;93.12122;-0.001305952
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_839.jpg;0;1;0;4.606997;113.1639;26.08401;1.501107;93.08612;-0.001344878
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_906.jpg;0;1;0;4.654541;113.15;26.36301;1.494939;93.05273;-0.001373379
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_52_973.jpg;0.03619194;1;0;4.689547;113.1308;26.7385;1.501282;93.14035;-0.00206514
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_038.jpg;0;1;0;4.724288;113.1164;27.02256;1.504493;93.14441;-0.002011143
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_106.jpg;3.993287;1;0;4.771552;113.1012;27.30852;1.498501;93.28049;-0.002405296
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_173.jpg;7.988448;1;0;4.80532;113.0755;27.69222;1.468209;94.10416;0.03733628
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_239.jpg;12.01451;1;0;4.83873;113.05;27.98047;1.37054;95.32507;0.1164098
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_309.jpg;15;1;0;4.880198;113.0035;28.36379;1.102559;97.72467;0.3388124
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_373.jpg;10.98955;1;0;4.911076;112.9599;28.65043;0.8055604;99.58481;0.5607719
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_439.jpg;7.034769;1;0;4.943741;112.9099;28.93712;0.4676194;101.0499;0.8185784
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_505.jpg;2.992744;1;0;4.986926;112.8546;29.22447;0.110475;102.05;1.07753
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_573.jpg;0;1;0;5.010576;112.7777;29.6127;359.8422;102.5393;1.196821
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_640.jpg;0;1;0;5.010291;112.7189;29.90875;359.9197;102.4611;1.047091
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_706.jpg;0;1;0;5.011447;112.656;30.20732;0.1515801;102.479;0.8955846
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_773.jpg;0;1;0;5.011499;112.5702;30.60399;0.4388604;102.4693;0.7000257
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_839.jpg;0;1;0;5.011605;112.5052;30.90175;0.6719916;102.4507;0.5480385
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_906.jpg;0;1;0;5.017083;112.4402;31.19975;0.9151205;102.4312;0.380139
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_53_973.jpg;0;1;0;5.008214;112.3538;31.59723;1.247876;102.3958;0.1514742
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_039.jpg;0;1;0;5.017687;112.2888;31.89557;1.495005;102.3731;-0.003099639
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_109.jpg;-3.989038;1;0;5.006288;112.2025;32.28628;1.466235;102.019;-0.004682093
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_172.jpg;-7.97297;1;0;5.083488;112.1435;32.57603;1.276416;101.3021;-0.001586478
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_239.jpg;-3.947268;1;0;4.98822;112.0875;32.86876;1.158626;100.5754;359.9591
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_305.jpg;0;1;0;5.012134;112.0325;33.16299;1.07566;100.1752;359.8941
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_373.jpg;-3.916626;1;0;5.010793;111.962;33.55659;1.009383;99.80099;359.7635
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_438.jpg;-7.924747;1;0;5.009996;111.914;33.85218;0.9667623;98.79309;359.6102
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_504.jpg;-11.8944;1;0;5.010221;111.871;34.14791;0.8647586;97.65118;359.4585
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_572.jpg;-15;1;0;5.009305;111.8267;34.5398;0.5194725;95.28439;359.2273
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_637.jpg;-11.05278;1;0;5.009792;111.8038;34.83359;0.2119826;93.46497;358.9677
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_704.jpg;-11.15497;1;0;5.009955;111.7867;35.12774;359.9037;91.95511;358.7557
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_771.jpg;-11.16932;1;0;5.009631;111.7707;35.52686;359.882;90.44104;358.7051
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_845.jpg;-11.08887;1;0;5.002373;111.7662;35.83025;0.07781669;89.24496;358.7891
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_904.jpg;-7.094178;1;0;5.008648;111.7695;36.13184;0.148656;87.89026;358.9079
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_54_971.jpg;-3.116355;1;0;5.018271;111.7841;36.53139;0.1031757;86.47472;359.0233
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_55_037.jpg;0;1;0;5.011394;111.8013;36.83142;0.1023399;86.01337;359.0229
/home/mohit/RoboND-Rover-Project/my_testdata/IMG/robocam_2017_09_14_12_06_55_104.jpg;2.027464;1;0;5.011611;111.8201;37.13182;0.121505;85.87101;359.0405
